Rugnummer,Naam,Punten,ploegID,Uitgevallen,pnt_laatst,pnt_dag
1,CONTADOR Alberto,70,1,0,22,0
2,HERNANDEZ BLAZQUEZ Jesus,0,1,0,0,0
3,NAVARRO Daniel,0,1,0,0,0
4,NOVAL GONZALEZ Benjamin,0,1,0,0,0
5,PORTE Richie,6,1,0,0,0
6,SORENSEN Chris Anker,0,1,0,0,0
7,SORENSEN Nicki,0,1,0,0,0
8,TOSATTO Matteo,0,1,0,0,0
9,VANDBORG Brian,0,1,0,0,0
11,SCHLECK Andy,148,2,0,40,0
12,CANCELLARA Fabian,9,2,0,6,6
13,FUGLSANG Jakob,2,2,0,0,0
14,GERDEMANN Linus,4,2,0,0,0
15,MONFORT Maxime,0,2,0,0,0
16,O'GRADY Stuart,0,2,0,0,0
17,POSTHUMA Joost,0,2,0,0,0
18,SCHLECK Frank,170,2,0,26,0
19,VOIGT Jens,0,2,0,0,0
21,SANCHEZ Samuel,137,3,0,37,0
22,IZAGIRRE INSAUSTI Gorka,0,3,0,0,0
23,MARTINEZ Egoi,0,3,0,0,0
24,PEREZ LEZAUN Alan,5,3,0,0,0
25,PEREZ MORENO Ruben,0,3,0,0,0
26,TXURRUKA Amets,0,3,9,0,0
27,URTASUN PEREZ Pablo,0,3,0,0,0
28,VELASCO Ivan,0,3,6,0,0
29,VERDUGO Gorka,0,3,0,0,0
31,VAN DEN BROECK Jurgen,10,4,9,0,0
32,GILBERT Philippe,160,4,0,10,0
33,GREIPEL Andre,66,4,0,14,10
34,LANG Sebastian,0,4,0,0,0
35,ROELANDTS Jurgen,0,4,0,0,0
36,SIEBERG Marcel,0,4,0,0,0
37,VAN DE WALLE Jurgen,0,4,4,0,0
38,VANENDERT Jelle,77,4,0,11,0
39,WILLEMS Frederik,0,4,9,0,0
41,GESINK Robert,0,5,0,0,0
42,BARREDO Carlos,0,5,0,0,0
43,BOOM Lars,0,5,13,0,0
44,GARATE Juan Manuel,0,5,9,0,0
45,MOLLEMA Bauke,15,5,0,0,0
46,NIERMANN Grischa Jan,0,5,0,0,0
47,SANCHEZ Luis-Leon,44,5,0,0,0
48,TEN DAM Laurens,0,5,0,0,0
49,TJALLINGII Maarten,2,5,0,0,0
51,HUSHOVD Thor,168,6,0,6,0
52,DANIELSON Tom,14,6,0,12,0
53,DEAN Julian,4,6,0,0,0
54,FARRAR Tyler,59,6,0,11,8
55,HESJEDAL Ryder,15,6,0,3,0
56,MILLAR David,32,6,0,0,0
57,NAVARDAUSKAS Ramunas,0,6,0,0,0
58,VANDE VELDE Christian,4,6,0,4,0
59,ZABRISKIE David,0,6,9,0,0
61,VINOKOUROV Alexandre,10,7,9,0,0
62,DI GREGORIO Remy,0,7,0,0,0
63,FOFONOV Dmitriy,5,7,0,0,0
64,GRIVKO Andriy,1,7,0,0,0
65,IGLINSKIY Maxim,2,7,0,2,0
66,KREUZIGER Roman,0,7,0,0,0
67,TIRALONGO Paolo,0,7,17,0,0
68,VAITKUS Tomas,3,7,0,3,3
69,ZEITS Andrey,0,7,0,0,0
71,BRAJKOVIC Janez,0,8,5,0,0
72,HORNER Christopher,2,8,8,0,0
73,IRIZAR Markel,0,8,0,0,0
74,KLODEN Andreas,17,8,13,0,0
75,LEIPHEIMER Levi,0,8,0,0,0
76,MURAVYEV Dmitriy,3,8,0,0,0
77,PAULINHO Sergio,0,8,0,0,0
78,POPOVYCH Yaroslav,0,8,10,0,0
79,ZUBELDIA Haimar,5,8,0,5,0
81,ARROYO David,0,9,0,0,0
82,AMADOR Andrey,0,9,0,0,0
83,FARIA DA COSTA Rui Alberto,23,9,0,0,0
84,ERVITI Imanol,0,9,0,0,0
85,GUTIERREZ Jose Ivan,0,9,0,0,0
86,INTXAUSTI Benat,0,9,8,0,0
87,KIRYIENKA Vasil,0,9,6,0,0
88,ROJAS Jose Joaquin,135,9,0,15,0
89,VENTOSO Francisco,4,9,0,0,0
91,BASSO Ivan,37,10,0,13,0
92,BODNAR Maciej,0,10,0,0,0
93,KOREN Kristjan,0,10,0,0,0
94,LONGO BORGHINI Paolo,0,10,0,0,0
95,OSS Daniel,20,10,0,5,5
96,PATERSKI Maciej,4,10,0,0,0
97,SABATINI Fabio,0,10,0,0,0
98,SZMYD Sylvester,0,10,0,0,0
99,VANOTTI Alessandro,0,10,0,0,0
101,ROCHE Nicolas,0,11,0,0,0
102,BOUET Maxime,0,11,0,0,0
103,DUPONT Hubert,0,11,0,0,0
104,GADRET John,0,11,11,0,0
105,HINAULT Sebastien,18,11,0,0,0
106,KADRI Blel,0,11,0,0,0
107,MINARD Sebastien,0,11,0,0,0
108,PERAUD Jean-Christophe,18,11,0,11,0
109,RIBLON Christophe,0,11,0,0,0
111,WIGGINS Bradley,0,12,7,0,0
112,FLECHA GIANNONI Juan Antonio,0,12,0,0,0
113,GERRANS Simon,0,12,0,0,0
114,HAGEN Edvald Boasson,86,12,0,20,15
115,KNEES Christian,0,12,0,0,0
116,SWIFT Ben,5,12,0,0,0
117,THOMAS Geraint,21,12,0,0,0
118,URAN Rigoberto,14,12,0,0,0
119,ZANDIO Xabier,0,12,0,0,0
121,CHAVANEL Sylvain,6,13,0,0,0
122,BOONEN Tom,0,13,7,0,0
123,CIOLEK Gerald,9,13,0,2,2
124,DE WEERT Kevin,8,13,0,8,0
125,DEVENYNS Dries,7,13,0,0,0
126,ENGELS Addy,0,13,0,0,0
127,PINEAU Jerome,6,13,0,0,0
128,STEEGMANS Gert,0,13,13,0,0
129,TERPSTRA Niki,0,13,0,0,0
131,CASAR Sandy,20,14,0,0,0
132,BONNET William,10,14,14,0,0
133,DELAGE Mickael,5,14,0,0,0
134,JEANNESSON Arnold,7,14,0,6,0
135,MEERSMAN Gianni,0,14,0,0,0
136,PAURIOL Remi,0,14,7,0,0
137,ROUX Anthony,6,14,0,0,0
138,ROY Jeromy,28,14,0,4,0
139,VICHOT Arthur,5,14,0,0,0
141,EVANS Cadel,301,15,0,46,0
142,BOOKWALTER Brent,0,15,0,0,0
143,BURGHARDT Marcus,0,15,0,0,0
144,HINCAPIE George,0,15,0,0,0
145,MOINARD Amael,0,15,0,0,0
146,MORABITO Steve,0,15,0,0,0
147,QUINZIATO Manuel,0,15,0,0,0
148,SANTAROMITA Ivan,0,15,0,0,0
149,SCHAR Michael,0,15,0,0,0
151,TAARAMAE Rein,16,16,0,9,0
152,BUFFAZ Mickael,0,16,0,0,0
153,DUMOULIN Samuel,1,16,0,0,0
154,DUQUE Leonardo,0,16,0,0,0
155,EL FARES Julien,8,16,0,0,0
156,GALLOPIN Tony,11,16,0,0,0
157,MONCOUTIE David,15,16,0,0,0
158,VALENTIN Tristan,0,16,0,0,0
159,ZINGLE Romain,0,16,0,0,0
161,CUNEGO Damiano,35,17,0,14,0
162,BERTAGNOLLI Leonardo,0,17,18,0,0
163,BOLE Grega,0,17,0,0,0
164,BONO Matteo,0,17,0,0,0
165,HONDO Danilo,0,17,0,0,0
166,KOSTYUK Denys,0,17,0,0,0
167,LOOSLI David,0,17,0,0,0
168,MALORI Adriano,0,17,0,0,0
169,PETACCHI Alessandro,28,17,0,0,0
171,CAVENDISH Mark,195,18,0,40,20
172,BAK Lars,8,18,0,0,0
173,EISEL Bernhard,0,18,0,0,0
174,GOSS Matthew Harley,15,18,0,0,0
175,MARTIN Tony,32,18,0,0,0
176,PATE Danny,0,18,0,0,0
177,RENSHAW Mark,0,18,0,0,0
178,VAN GARDEREN Tejay,8,18,0,0,0
179,VELITS Peter,24,18,0,2,0
181,VOECKLER Thomas,162,19,0,18,0
182,CHARTEAU Anthony,0,19,0,0,0
183,GAUTIER Cyril,0,19,0,0,0
184,GENE Yohann,0,19,0,0,0
185,JEROME Vincent,0,19,0,0,0
186,KERN Christophe,0,19,5,0,0
187,QUEMENEUR Perrig,0,19,0,0,0
188,ROLLAND Pierre,40,19,0,13,0
189,TURGOT Sebastien,6,19,0,0,0
191,KARPETS Vladimir,0,20,0,0,0
192,BRUTT Pavel,0,20,9,0,0
193,GALIMZYANOV Denis,13,20,12,0,0
194,GUSEV Vladimir,4,20,0,0,0
195,IGNATYEV Mikhail,6,20,0,0,0
196,ISAICHEV Vladimir,0,20,13,0,0
197,KOLOBNEV Alexandr,0,20,10,0,0
198,SILIN Egor,0,20,0,0,0
199,TROFIMOV Yury,0,20,0,0,0
201,FEILLU Romain,42,21,12,0,0
202,BOZIC Borut,11,21,0,4,4
203,DE GENDT Thomas,13,21,0,0,0
204,HOOGERLAND Johnny,27,21,0,1,0
205,LEUKEMANS Bjorn,0,21,19,0,0
206,MARCATO Marco,5,21,0,0,0
207,POELS Wouter,0,21,9,0,0
208,RUIJGH Rob,0,21,0,0,0
209,WESTRA Lieuwe,0,21,0,0,0
211,COPPEL Jerome,7,22,0,7,0
212,COYOT Arnaud,0,22,0,0,0
213,DELAPLACE Anthony,0,22,0,0,0
214,ENGOULVENT Jimmy,2,22,0,1,1
215,GALLAND Jeremie,0,22,0,0,0
216,HIVERT Jonathan,2,22,0,0,0
217,JEANDESBOZ Fabrice,0,22,0,0,0
218,MANGEL Laurent,0,22,0,0,0
219,TALABARDON Yannick,0,22,0,0,0
